1.5902,2.7,2.479,2.827,2.483,2.260,
 2.347,2.011,1.749,1.630,1.360,
 1.339,1.218,1.058,1.0,1.054,
 0.953,0.941,0.985,1.031,1.021,
 0.982,1.011,0.900,1.118,0.955,
 1.056,0.973,0.974,0.943,0.877,
 0.872,0.82,
0.0,1.00,1.29,-0.48,1.53,
 -0.98,2.03,0.89,1.54,1.28,
 0.40,0.35,1.53,-1.57,0.63,
 1.43,-0.08,-0.01,-0.78,0.16,
 -1.08,-2.08,-1.23,-0.47,0.43,
 -0.27,-2.60,0.88,-1.34,2.24,
 3.0,4.0,
May 5, 2002
1.5905   June 20, 1998
1.5903   May 16, 1997
1.5899,4.850,3.644,3.297,2.488,2.042,
  1.965,1.874,1.583,1.527,1.277,
  1.110,1.046,1.000,0.974,1.086,
  0.968,0.965,1.043,1.081,1.064,
  1.018,1.081,0.970,1.220,1.040,
  1.048,0.969,1.112,1.066,1.033,
  1.171,0.980,
 0.0,0.09,0.84,0.50,3.70,
 -0.11,2.53,2.48,3.42,2.57,
 2.12,2.55,3.02,-0.48,1.43,
 2.75,1.70,1.88,0.56,1.37,
 0.89,-0.26,-1.23,-0.05,0.95,
 0.82,-1.27,-0.24,-2.91,-1.56,
 -0.35,-1.85,
   Aug 30, 1993
1.553,1.120,1.104,1.069,1.019,1.,-2.1,0.,-0.4,-0.2,-2.4,    APR 10, 1990
1.5525,1.026,1.064,1.035,0.968,1.,-3.07,0.,0.86,1.81,1.53,  OCT 7, 1988
1.554,1.026,1.064,1.035,0.968,1.,-3.07,0.,0.86,1.81,1.53,  MAY 11, 1988
1.554,1.006,1.041,1.026,0.974,1.,-3.07,0.,0.86,1.81,1.53,  MAR 30, 1988
1.549,1.015,1.069,1.006,0.983,1.,-2.9,0.,0.4,1.8,2.0, OCT. 15, 1986
